     ____
    / _  |   Frida 16.5.9 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to GM1900 (id=127.0.0.1:5557)
Spawning `com.touchtv.touchtv`...
Spawned `com.touchtv.touchtv`. Resuming main thread!
Function Name: _ZN3art6mirror5Class25GetDeclaredMethodInternalILNS_11PointerSizeE8ELb0EEENS_6ObjPtrINS0_6MethodEEEPNS_6ThreadENS4_IS1_EENS4_INS0_6StringEEENS4_INS0_11ObjectArrayIS1_EEEE Address: 0x7fff72137920
Function Name: _ZN3art6mirror5Class25GetDeclaredMethodInternalILNS_11PointerSizeE4ELb0EEENS_6ObjPtrINS0_6MethodEEEPNS_6ThreadENS4_IS1_EENS4_INS0_6StringEEENS4_INS0_11ObjectArrayIS1_EEEE Address: 0x7fff72137400
Function Name: _ZN3art11interpreter16UnstartedRuntime36UnstartedClassGetDeclaredConstructorEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72075950
Function Name: _ZN3art6mirror5Class30GetDeclaredConstructorInternalILNS_11PointerSizeE8ELb1EEENS_6ObjPtrINS0_11ConstructorEEEPNS_6ThreadENS4_IS1_EENS4_INS0_11ObjectArrayIS1_EEEE Address: 0x7fff721382c0
Function Name: _ZN3art6mirror5Class30GetDeclaredConstructorInternalILNS_11PointerSizeE4ELb1EEENS_6ObjPtrINS0_11ConstructorEEEPNS_6ThreadENS4_IS1_EENS4_INS0_11ObjectArrayIS1_EEEE Address: 0x7fff72138060
Function Name: _ZN3art6mirror5Class30GetDeclaredConstructorInternalILNS_11PointerSizeE8ELb0EEENS_6ObjPtrINS0_11ConstructorEEEPNS_6ThreadENS4_IS1_EENS4_INS0_11ObjectArrayIS1_EEEE Address: 0x7fff72138190
Function Name: _ZN3art6mirror5Class30GetDeclaredConstructorInternalILNS_11PointerSizeE4ELb0EEENS_6ObjPtrINS0_11ConstructorEEEPNS_6ThreadENS4_IS1_EENS4_INS0_11ObjectArrayIS1_EEEE Address: 0x7fff72137e40
Function Name: _ZN3art11interpreter16UnstartedRuntime31UnstartedClassGetDeclaringClassEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72075ba0
Function Name: _ZN3art11interpreter16UnstartedRuntime30UnstartedClassIsAnonymousClassEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72075d30
Function Name: _ZN3art11interpreter16UnstartedRuntime31UnstartedClassGetEnclosingClassEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72075df0
Function Name: _ZN3art11interpreter16UnstartedRuntime32UnstartedClassGetInnerClassFlagsEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72075ea0
Function Name: _ZN3art6mirror5Class18GetInnerClassFlagsENS_6HandleIS1_EEi Address: 0x7fff72141aa0
Function Name: _ZN3art11interpreter16UnstartedRuntime36UnstartedClassGetSignatureAnnotationEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72075f20
Function Name: _ZN3art11interpreter16UnstartedRuntime39UnstartedClassLoaderGetResourceAsStreamEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72075fc0
Function Name: _ZN3art11interpreter16UnstartedRuntime32UnstartedConstructorNewInstance0EPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff720768d0
Function Name: _ZN3art6mirror10Executable17GetDeclaringClassEv Address: 0x7fff721473e0
Function Name: _ZN3art15GetCallingClassEPNS_6ThreadEm Address: 0x7fff722120c0
Function Name: _ZN3art12InvokeMethodERKNS_33ScopedObjectAccessAlreadyRunnableEP8_jobjectS4_S4_m Address: 0x7fff7220eb00
Function Name: _ZN3art11interpreter16UnstartedRuntime37UnstartedVmClassLoaderFindLoadedClassEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72077210
Function Name: _ZN3art11interpreter16UnstartedRuntime24UnstartedSystemArraycopyEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72077320
Function Name: _ZN3art11interpreter16UnstartedRuntime28UnstartedSystemArraycopyByteEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff720793a0
Function Name: _ZN3art11interpreter16UnstartedRuntime28UnstartedSystemArraycopyCharEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff720793b0
Function Name: _ZN3art11interpreter16UnstartedRuntime27UnstartedSystemArraycopyIntEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff720793c0
Function Name: _ZN3art11interpreter16UnstartedRuntime33UnstartedSystemGetSecurityManagerEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff720793d0
Function Name: _ZN3art11interpreter16UnstartedRuntime26UnstartedSystemGetPropertyEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff720793e0
Function Name: _ZN3art11interpreter16UnstartedRuntime37UnstartedSystemGetPropertyWithDefaultEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72079820
Function Name: _ZN3art11interpreter16UnstartedRuntime23UnstartedThreadLocalGetEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72079830
Function Name: _ZN3art11interpreter16UnstartedRuntime28UnstartedThreadCurrentThreadEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72079c80
Function Name: _ZN3art7Runtime16InitThreadGroupsEPNS_6ThreadE Address: 0x7fff722200e0
Function Name: _ZN3art6Thread21CreateCompileTimePeerEP7_JNIEnvPKcbP8_jobject Address: 0x7fff72241b50
Function Name: _ZNK3art7Runtime18GetMainThreadGroupEv Address: 0x7fff72222b70
Function Name: _ZN3art9JNIEnvExt14DeleteLocalRefEP8_jobject Address: 0x7fff720a2420
Function Name: _ZN3art11interpreter16UnstartedRuntime29UnstartedThreadGetNativeStateEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72079f00
Function Name: _ZN3art11interpreter16UnstartedRuntime17UnstartedMathCeilEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207a1b0
Function Name: _ZN3art11interpreter16UnstartedRuntime18UnstartedMathFloorEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207a1d0
Function Name: _ZN3art11interpreter16UnstartedRuntime16UnstartedMathSinEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207a1f0
Function Name: _ZN3art11interpreter16UnstartedRuntime16UnstartedMathCosEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207a210
Function Name: _ZN3art11interpreter16UnstartedRuntime16UnstartedMathPowEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207a230
Function Name: pow Address: 0x0
Function Name: _ZN3art11interpreter16UnstartedRuntime23UnstartedObjectHashCodeEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207a250
Function Name: _ZN3art6mirror6Object16IdentityHashCodeEv Address: 0x7fff7214ae70
Function Name: _ZN3art11interpreter16UnstartedRuntime34UnstartedDoubleDoubleToRawLongBitsEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207a270
Function Name: _ZN3art11interpreter16UnstartedRuntime23UnstartedMemoryPeekByteEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207a280
Function Name: _ZN3art11interpreter16UnstartedRuntime24UnstartedMemoryPeekShortEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207a290
Function Name: _ZN3art11interpreter16UnstartedRuntime22UnstartedMemoryPeekIntEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207a2a0
Function Name: _ZN3art11interpreter16UnstartedRuntime23UnstartedMemoryPeekLongEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207a2b0
Function Name: _ZN3art11interpreter16UnstartedRuntime28UnstartedMemoryPeekByteArrayEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207a2c0
Function Name: _ZN3art11interpreter16UnstartedRuntime30UnstartedStringGetCharsNoCheckEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207a4c0
Function Name: _ZN3art6mirror6String8GetCharsEiiNS_6HandleINS0_14PrimitiveArrayItEEEEi Address: 0x7fff7214f5a0
Function Name: _ZN3art11interpreter16UnstartedRuntime21UnstartedStringCharAtEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207a570
Function Name: _ZN3art11interpreter16UnstartedRuntime24UnstartedStringDoReplaceEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207a5d0
Function Name: _ZN3art6mirror6String9DoReplaceEPNS_6ThreadENS_6HandleIS1_EEtt Address: 0x7fff7214d8f0
Function Name: _ZN3art11interpreter16UnstartedRuntime40UnstartedStringFactoryNewStringFromCharsEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207a670
Function Name: _ZN3art11interpreter16UnstartedRuntime41UnstartedStringFactoryNewStringFromStringEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207a870
Function Name: _ZN3art11interpreter16UnstartedRuntime28UnstartedStringFastSubstringEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207aa90
Function Name: _ZN3art11interpreter16UnstartedRuntime26UnstartedStringToCharArrayEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207aca0
Function Name: _ZN3art6mirror6String11ToCharArrayEPNS_6ThreadE Address: 0x7fff7214f420
Function Name: _ZN3art11interpreter16UnstartedRuntime29UnstartedReferenceGetReferentEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207ace0
Function Name: _ZN3art11interpreter16UnstartedRuntime35UnstartedRuntimeAvailableProcessorsEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207ad40
Function Name: _ZN3art11interpreter16UnstartedRuntime33UnstartedUnsafeCompareAndSwapLongEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207ae60
Function Name: _ZN3art11interpreter16UnstartedRuntime35UnstartedUnsafeCompareAndSwapObjectEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207af00
Function Name: _ZN3art11interpreter16UnstartedRuntime32UnstartedUnsafeGetObjectVolatileEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207b030
Function Name: _ZN3art11interpreter16UnstartedRuntime32UnstartedUnsafePutObjectVolatileEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207b080
Function Name: _ZN3art11interpreter16UnstartedRuntime31UnstartedUnsafePutOrderedObjectEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207b140
Function Name: _ZN3art11interpreter16UnstartedRuntime24UnstartedIntegerParseIntEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207b1f0
Function Name: strtol Address: 0x0
Function Name: _ZN3art11interpreter16UnstartedRuntime22UnstartedLongParseLongEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207b390
Function Name: _ZN3art11interpreter16UnstartedRuntime21UnstartedMethodInvokeEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207b530
Function Name: _ZN3art11interpreter16UnstartedRuntime31UnstartedSystemIdentityHashCodeEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207bc50
Function Name: _ZN3art11interpreter16UnstartedRuntime28UnstartedJNIVMRuntimeIs64BitEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207bc80
Function Name: _ZN3art11interpreter16UnstartedRuntime37UnstartedJNIVMRuntimeNewUnpaddedArrayEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207bcb0
Function Name: _ZN3art11interpreter16UnstartedRuntime40UnstartedJNIVMStackGetCallingClassLoaderEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207bd80
Function Name: _ZN3art11interpreter16UnstartedRuntime33UnstartedJNIVMStackGetStackClass2EPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207bd90
Function Name: _ZN3art11interpreter16UnstartedRuntime19UnstartedJNIMathLogEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207be50
Function Name: log Address: 0x0
Function Name: _ZN3art11interpreter16UnstartedRuntime19UnstartedJNIMathExpEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207be70
Function Name: exp Address: 0x0
Function Name: _ZN3art11interpreter16UnstartedRuntime35UnstartedJNIAtomicLongVMSupportsCS8EPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207be90
Function Name: _ZN3art11interpreter16UnstartedRuntime30UnstartedJNIClassGetNameNativeEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207beb0
Function Name: _ZN3art6mirror5Class11ComputeNameENS_6HandleIS1_EE Address: 0x7fff72139980
Function Name: _ZN3art11interpreter16UnstartedRuntime34UnstartedJNIDoubleLongBitsToDoubleEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207bf10
Function Name: _ZN3art11interpreter16UnstartedRuntime34UnstartedJNIFloatFloatToRawIntBitsEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207bf20
Function Name: _ZN3art11interpreter16UnstartedRuntime31UnstartedJNIFloatIntBitsToFloatEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207bf30
Function Name: _ZN3art11interpreter16UnstartedRuntime31UnstartedJNIObjectInternalCloneEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207bf40
Function Name: _ZN3art11interpreter16UnstartedRuntime27UnstartedJNIObjectNotifyAllEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207bf60
Function Name: _ZN3art11interpreter16UnstartedRuntime27UnstartedJNIStringCompareToEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207bf70
Function Name: _ZN3art11interpreter16UnstartedRuntime24UnstartedJNIStringInternEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207bfb0
Function Name: _ZN3art6mirror6String6InternEv Address: 0x7fff7214f740
Function Name: _ZN3art11interpreter16UnstartedRuntime33UnstartedJNIArrayCreateMultiArrayEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207bfd0
Function Name: _ZN3art6mirror5Array16CreateMultiArrayEPNS_6ThreadENS_6HandleINS0_5ClassEEENS4_INS0_14PrimitiveArrayIiEEEE Address: 0x7fff72136420
Function Name: _ZN3art11interpreter16UnstartedRuntime34UnstartedJNIArrayCreateObjectArrayEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207c050
Function Name: _ZN3art11interpreter16UnstartedRuntime43UnstartedJNIThrowableNativeFillInStackTraceEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207c170
Function Name: _ZNK3art6Thread24CreateInternalStackTraceILb1EEEP8_jobjectRKNS_33ScopedObjectAccessAlreadyRunnableE Address: 0x7fff7223abd0
Function Name: _ZN3art11interpreter16UnstartedRuntime35UnstartedJNIByteOrderIsLittleEndianEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207c7a0
Function Name: _ZN3art11interpreter16UnstartedRuntime35UnstartedJNIUnsafeCompareAndSwapIntEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207c7b0
Function Name: _ZN3art11interpreter16UnstartedRuntime32UnstartedJNIUnsafeGetIntVolatileEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207c830
Function Name: _ZN3art11interpreter16UnstartedRuntime27UnstartedJNIUnsafePutObjectEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207c860
Function Name: _ZN3art11interpreter16UnstartedRuntime52UnstartedJNIUnsafeGetArrayBaseOffsetForComponentTypeEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207c900
Function Name: _ZN3art11interpreter16UnstartedRuntime52UnstartedJNIUnsafeGetArrayIndexScaleForComponentTypeEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE Address: 0x7fff7207c920
Function Name: _ZN3art11interpreter16UnstartedRuntime24InitializeInvokeHandlersEv Address: 0x7fff7207ca20
Function Name: _ZN3art11interpreter16UnstartedRuntime21InitializeJNIHandlersEv Address: 0x7fff7207e0e0
Function Name: _ZN3art11interpreter16UnstartedRuntime10InitializeEv Address: 0x7fff7207ea50
Function Name: _ZNSt3__16localeC1EPKc Address: 0x0
Function Name: _ZN3art10ZipArchive4OpenEPKcPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE Address: 0x7fff722a5bc0
Function Name: _ZN3art6mirror5Class23FindDeclaredStaticFieldERKNS_11StringPieceES4_ Address: 0x7fff721407d0
Function Name: _ZN3art7Monitor8DoNotifyEPNS_6ThreadEPNS_6mirror6ObjectEb Address: 0x7fff7215f2d0
Function Name: _ZNSt3__112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFvPN3art6ThreadEPNS8_11ShadowFrameEPNS8_6JValueEmEEENS_22__unordered_map_hasherIS7_SH_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SH_NS_8equal_toIS7_EELb1EEENS5_ISH_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISH_PvEEEERKT_ Address: 0x7fff720837a0
Function Name: _ZNSt3__112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFvPN3art6ThreadEPNS8_9ArtMethodEPNS8_6mirror6ObjectEPjPNS8_6JValueEEEENS_22__unordered_map_hasherIS7_SL_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SL_NS_8equal_toIS7_EELb1EEENS5_ISL_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISL_PvEEEERKT_ Address: 0x7fff720839e0
Function Name: _ZN3art6mirror5Field13static_class_E Address: 0x7fff723ef020
Function Name: _ZNK3art17JavaFrameRootInfo8DescribeERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE Address: 0x7fff72083c30
Function Name: _ZNK3art12StackVisitor16DescribeLocationEv Address: 0x7fff72235890
Function Name: _ZTVN3art17JavaFrameRootInfoE Address: 0x7fff723dd8b8
Function Name: _ZN3art9JavaVMExt15IsBadJniVersionEi Address: 0x7fff72083da0
Function Name: _ZN3art9JavaVMExtC2EPNS_7RuntimeERKNS_18RuntimeArgumentMapEPNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE Address: 0x7fff72083dc0
Function Name: _ZN3art9JavaVMExt18SetCheckJniEnabledEb Address: 0x7fff72084220
Function Name: _ZN3art9JavaVMExtD2Ev Address: 0x7fff720842c0
Function Name: _ZN3art9JavaVMExt6CreateEPNS_7RuntimeERKNS_18RuntimeArgumentMapEPNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE Address: 0x7fff72084350
Function Name: _ZN3art9JavaVMExt12HandleGetEnvEPPvi Address: 0x7fff720843c0
Function Name: _ZN3art9JavaVMExt18AddEnvironmentHookEPFiPS0_PPviE Address: 0x7fff72084520
Function Name: _ZNK3art6Thread4DumpERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEEbP12BacktraceMapb Address: 0x7fff7223e180
Function Name: _ZN3art9JavaVMExt9JniAbortFEPKcS2_z Address: 0x7fff72084db0
Function Name: _ZN3art9JavaVMExt32CheckGlobalRefAllocationTrackingEv Address: 0x7fff72085210
Function Name: _ZN3art9JavaVMExt15DeleteGlobalRefEPNS_6ThreadEP8_jobject Address: 0x7fff72086170
Function Name: _ZN3art9JavaVMExt14DumpForSigQuitERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE Address: 0x7fff720863a0
Function Name: _ZN3art9JavaVMExt22DisallowNewWeakGlobalsEv Address: 0x7fff720867c0
Function Name: _ZN3art9JavaVMExt19AllowNewWeakGlobalsEv Address: 0x7fff72086890
Function Name: _ZN3art9JavaVMExt26BroadcastForNewWeakGlobalsEv Address: 0x7fff72086970
Function Name: _ZN3art9JavaVMExt12DecodeGlobalEPv Address: 0x7fff720869d0
Function Name: _ZN3art9JavaVMExt12UpdateGlobalEPNS_6ThreadEPvNS_6ObjPtrINS_6mirror6ObjectEEE Address: 0x7fff72086a40
Function Name: _ZN3art9JavaVMExt22DecodeWeakGlobalLockedEPNS_6ThreadEPv Address: 0x7fff72086c10
Function Name: _ZN3art9JavaVMExt30DecodeWeakGlobalDuringShutdownEPNS_6ThreadEPv Address: 0x7fff72086cd0
Function Name: _ZN3art9JavaVMExt19IsWeakGlobalClearedEPNS_6ThreadEPv Address: 0x7fff72086d60
Function Name: _ZN3art9JavaVMExt16UpdateWeakGlobalEPNS_6ThreadEPvNS_6ObjPtrINS_6mirror6ObjectEEE Address: 0x7fff72086e50
Function Name: _ZN3art9JavaVMExt19DumpReferenceTablesERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE Address: 0x7fff72086ea0
Function Name: _ZN3art9JavaVMExt17LoadNativeLibraryEP7_JNIEnvRKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEP8_jobjectPS9_ Address: 0x7fff720879c0
Function Name: _ZN3art9JavaVMExt20GetLibrarySearchPathEP7_JNIEnvP8_jobject Address: 0x7fff72089740
Function Name: _ZN7android17OpenNativeLibraryEP7_JNIEnviPKcP8_jobjectP8_jstringPbPNSt3__112basic_stringIcNS9_11char_traitsIcEENS9_9allocatorIcEEEE Address: 0x0
Function Name: _ZN7android23NativeBridgeIsSupportedEPKc Address: 0x0
Function Name: _ZN7android26NativeBridgeLoadLibraryExtEPKciPNS_25native_bridge_namespace_tE Address: 0x0
Function Name: _ZN7android30NativeBridgeGetVendorNamespaceEv Address: 0x0
Function Name: _ZN3art6Thread22SetClassLoaderOverrideEP8_jobject Address: 0x7fff7224b130
Function Name: EnsureFrontOfChain Address: 0x0
Function Name: _ZN3art9JavaVMExt23FindCodeForNativeMethodEPNS_9ArtMethodE Address: 0x7fff72089a30
Function Name: _ZN3art9JavaVMExt19SweepJniWeakGlobalsEPNS_15IsMarkedVisitorE Address: 0x7fff7208ad10
Function Name: _ZN3art9JavaVMExt10VisitRootsEPNS_11RootVisitorE Address: 0x7fff7208ae70
Function Name: JNI_CreateJavaVM Address: 0x7fff7208b090
Function Name: _ZN3art7Runtime6CreateERKNSt3__16vectorINS1_4pairINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKvEENS7_ISC_EEEEb Address: 0x7fff7221d580
Function Name: _ZN7android22InitializeNativeLoaderEv Address: 0x0
Function Name: _ZN3art7Runtime5StartEv Address: 0x7fff7221d780
Function Name: _ZN3art9JNIEnvExtD1Ev Address: 0x7fff720a22f0
Function Name: JNI_GetCreatedJavaVMs Address: 0x7fff7208b7c0
Function Name: JNI_GetDefaultJavaVMInitArgs Address: 0x7fff7208b7f0
Function Name: _ZN3art7RuntimeD1Ev Address: 0x7fff72212a60
Function Name: _ZN7android17ResetNativeLoaderEv Address: 0x0
Function Name: _ZN3art7Runtime19AttachCurrentThreadEPKcbP8_jobjectb Address: 0x7fff722144d0
Function Name: _ZN3art7Runtime19DetachCurrentThreadEv Address: 0x7fff72214c80
Function Name: _ZN3art9JNIEnvExt18SetCheckJniEnabledEb Address: 0x7fff720a2440
Function Name: _ZN7android18CloseNativeLibraryEPvb Address: 0x0
Function Name: _ZN7android25NativeBridgeGetTrampolineEPvPKcS2_j Address: 0x0
Function Name: dlsym Address: 0x0
Function Name: _ZNK3art2ti5Agent10FindSymbolERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE Address: 0x7fff72261600
Function Name: _ZN3art2tilsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEERKNS0_5AgentE Address: 0x7fff72261a00
Function Name: _ZN3art15STLDeleteValuesINS_25AllocationTrackingSafeMapINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPNS_13SharedLibraryELNS_12AllocatorTagE17ENS2_4lessIS8_EEEEEEvPT_ Address: 0x7fff7208bdf0
Function Name: _ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPN3art13SharedLibraryEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE7destroyEPNS_11__tree_nodeISB_PvEE Address: 0x7fff7208bf00
Function Name: _ZNSt3__16vectorIPFiPN3art9JavaVMExtEPPviENS_9allocatorIS7_EEE21__push_back_slow_pathIRKS7_EEvOT_ Address: 0x7fff7208bf50
Function Name: _ZN3art18RuntimeArgumentMap16JniOptsForceCopyE Address: 0x7fff723ef208
Function Name: _ZN3art18RuntimeArgumentMap8JniTraceE Address: 0x7fff723ef688
Function Name: _ZN3art18RuntimeArgumentMap29GlobalRefAllocStackTraceLimitE Address: 0x7fff723efc68
Function Name: _ZN3art18RuntimeArgumentMap8CheckJniE Address: 0x7fff723ef1e8
Function Name: _ZN3art16WellKnownClasses32dalvik_system_BaseDexClassLoaderE Address: 0x7fff723efdc0
Function Name: _ZN3art16WellKnownClasses49dalvik_system_BaseDexClassLoader_getLdLibraryPathE Address: 0x7fff723eff30
Function Name: _ZN3art9JavaVMExtC1EPNS_7RuntimeERKNS_18RuntimeArgumentMapEPNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE Address: 0x7fff72083dc0
Function Name: _ZN3art9JavaVMExtD1Ev Address: 0x7fff720842c0
Function Name: _ZN3art4JDWP9JdwpState13RegisterEventEPNS0_9JdwpEventE Address: 0x7fff7208c060
